,pfun,shm,ncons,fps_in,fps_out,frame_sz
787,long_computation_mt,Ring buffer,5,163.52841754410048,132.2203014163976,4194304
788,long_computation_mt,MRB,5,91.25633015053178,91.86355533994795,4194304
789,long_computation_mt,ArrayQueue,5,106.94667275180221,94.6201182467479,4194304
790,long_computation_mt,Queue,5,26054.923352911133,23.851922306933396,4194304
791,long_computation_mt,Ring buffer,5,103.73299902856547,102.5574685996375,4194304
792,long_computation_mt,MRB,5,81.89379441506158,83.03115084992274,4194304
793,long_computation_mt,ArrayQueue,5,80.69778517675945,80.29740470735761,4194304
794,long_computation_mt,Queue,5,48051.39618652571,27.124082954691357,4194304
795,long_computation_mt,Ring buffer,5,73.78542920848219,75.18787668447483,4194304
796,long_computation_mt,MRB,5,112.3753439922099,107.06086236264397,4194304
797,long_computation_mt,ArrayQueue,5,83.4528416293553,89.65412804303848,4194304
798,long_computation_mt,Queue,5,28563.67373184539,25.659270783571287,4194304
799,long_computation_mt,Ring buffer,5,96.32518506362575,95.28454569114119,4194304
800,do_nothing,MRB,10,425.7388121707482,426.4602654944946,4194304
801,do_nothing,ArrayQueue,10,324.276943905494,326.79560356986116,4194304
802,do_nothing,Queue,10,77312.57338120206,34.99478400062849,4194304
803,do_nothing,Ring buffer,10,482.0725572898314,482.1935467652323,4194304
804,do_nothing,MRB,10,401.4286798018811,402.15204687190123,4194304
805,do_nothing,ArrayQueue,10,288.4746499511427,290.5726574406252,4194304
806,do_nothing,Queue,10,68431.29556752647,36.226889226350465,4194304
807,do_nothing,Ring buffer,10,507.5593434217172,507.8534386863272,4194304
808,do_nothing,MRB,10,329.9868488645604,330.4564066282966,4194304
809,do_nothing,ArrayQueue,10,311.5227089554704,313.7078201432289,4194304
810,do_nothing,Queue,10,76197.48049399247,38.21842952060703,4194304
811,do_nothing,Ring buffer,10,482.74649312956086,483.01747364959067,4194304
812,do_nothing,MRB,10,453.8053064569483,454.4368099445966,4194304
813,do_nothing,ArrayQueue,10,313.9962142632998,316.47153750571266,4194304
814,do_nothing,Queue,10,67938.49439249015,40.76328632346916,4194304
815,do_nothing,Ring buffer,10,498.6970709767578,498.84798790583494,4194304
816,do_nothing,MRB,10,444.0668986025671,444.7784079446831,4194304
817,do_nothing,ArrayQueue,10,287.2904109606909,290.22408768705156,4194304
818,do_nothing,Queue,10,82700.14548354926,39.184309727508385,4194304
819,do_nothing,Ring buffer,10,468.7191901522186,468.88828407949586,4194304
820,average,MRB,10,418.89725885053485,419.67486980804466,4194304
821,average,ArrayQueue,10,283.02018083399855,285.7147663155558,4194304
822,average,Queue,10,75805.2412005012,33.756486195126804,4194304
823,average,Ring buffer,10,457.85686074301736,458.0607147907555,4194304
824,average,MRB,10,361.83109761632693,362.457908516898,4194304
825,average,ArrayQueue,10,288.55349692797535,291.2335442004048,4194304
826,average,Queue,10,67750.17721117045,34.08174791007398,4194304
827,average,Ring buffer,10,457.8236654617457,458.2724783117386,4194304
828,average,MRB,10,400.7182799614989,401.9153987233627,4194304
829,average,ArrayQueue,10,287.0790830557544,289.20844970995995,4194304
830,average,Queue,10,74412.79832924105,35.32322392743856,4194304
831,average,Ring buffer,10,483.62088732255967,483.98469676953846,4194304
832,average,MRB,10,391.0882797820608,391.55924121832487,4194304
833,average,ArrayQueue,10,272.3867044708264,274.7665511843822,4194304
834,average,Queue,10,57711.97869098997,36.307444125360476,4194304
835,average,Ring buffer,10,426.59814653506527,426.75126496375884,4194304
836,average,MRB,10,380.7603590910116,381.3303636110634,4194304
837,average,ArrayQueue,10,244.5670610550136,246.3185034621371,4194304
838,average,Queue,10,71804.43745400221,38.4888206285734,4194304
839,average,Ring buffer,10,466.92741902936075,467.18852698637164,4194304
840,long_computation_st,MRB,10,394.7957208280318,395.6245525594776,4194304
841,long_computation_st,ArrayQueue,10,245.9626775567336,248.30983222908048,4194304
842,long_computation_st,Queue,10,69541.07573601871,36.13534129132867,4194304
843,long_computation_st,Ring buffer,10,421.07685250586036,421.4638161304386,4194304
844,long_computation_st,MRB,10,366.703103385368,367.56261395148846,4194304
845,long_computation_st,ArrayQueue,10,275.04002327558595,277.5934795099168,4194304
846,long_computation_st,Queue,10,67717.01964384549,33.84252344320442,4194304
847,long_computation_st,Ring buffer,10,408.763183825387,409.1185509423058,4194304
848,long_computation_st,MRB,10,366.36066375077655,367.11751453690295,4194304
849,long_computation_st,ArrayQueue,10,269.97433774133043,272.06113453322183,4194304
850,long_computation_st,Queue,10,73898.5240563896,36.47135018187242,4194304
851,long_computation_st,Ring buffer,10,412.0157087954187,412.3654684690524,4194304
852,long_computation_st,MRB,10,367.2553576467241,368.02298407913116,4194304
853,long_computation_st,ArrayQueue,10,263.4244889875128,265.9742891293537,4194304
854,long_computation_st,Queue,10,71593.99990257205,33.19545381230218,4194304
855,long_computation_st,Ring buffer,10,400.67153580788533,400.96143886884045,4194304
856,long_computation_st,MRB,10,443.1999903669853,429.294615600855,4194304
857,long_computation_st,ArrayQueue,10,256.9500971392432,259.19385525657196,4194304
858,long_computation_st,Queue,10,96009.34013343151,37.35873448115486,4194304
859,long_computation_st,Ring buffer,10,425.9102217623676,426.0883494719589,4194304
860,long_computation_mt,MRB,10,76.5699019523185,80.43289342830377,4194304
861,long_computation_mt,ArrayQueue,10,70.07692213866027,69.17524403734767,4194304
862,long_computation_mt,Queue,10,37370.18621588498,25.54946197962255,4194304
863,long_computation_mt,Ring buffer,10,70.52577104860866,70.70126416600739,4194304
864,long_computation_mt,MRB,10,72.76213945799485,73.13089169462549,4194304
865,long_computation_mt,ArrayQueue,10,65.76995205424772,66.05686521901771,4194304
866,long_computation_mt,Queue,10,28045.75152580398,33.133365469128194,4194304
867,long_computation_mt,Ring buffer,10,58.03239729732997,63.96430584238231,4194304
868,long_computation_mt,MRB,10,59.3252763635944,63.071941503386135,4194304
869,long_computation_mt,ArrayQueue,10,76.24238434121308,75.57590132574545,4194304
870,long_computation_mt,Queue,10,32563.669493098954,34.31168855384271,4194304
871,long_computation_mt,Ring buffer,10,53.587563748589254,52.79526046146974,4194304
872,long_computation_mt,MRB,10,70.7317100655737,76.54939064177364,4194304
873,long_computation_mt,ArrayQueue,10,59.266729024352415,58.679410651649704,4194304
874,long_computation_mt,Queue,10,31395.75298638574,30.21048063081258,4194304
875,long_computation_mt,Ring buffer,10,65.87132803850608,73.0375445135217,4194304
876,long_computation_mt,MRB,10,73.54367527236464,78.43926728865326,4194304
877,long_computation_mt,ArrayQueue,10,68.92716019741057,67.94685844437765,4194304
878,long_computation_mt,Queue,10,41617.89147408613,26.175877315535704,4194304
879,long_computation_mt,Ring buffer,10,67.42631930219407,73.34905552850984,4194304
880,do_nothing,MRB,25,383.07428415218186,383.93191148923825,4194304
881,do_nothing,ArrayQueue,25,314.3984759294746,316.89413463964064,4194304
882,do_nothing,Queue,25,72875.11796218075,35.18975822066522,4194304
883,do_nothing,Ring buffer,25,440.23615127282005,440.44170704433475,4194304
884,do_nothing,MRB,25,351.70570194413136,352.79032315827766,4194304
885,do_nothing,ArrayQueue,25,313.634766618187,316.3839508602046,4194304
886,do_nothing,Queue,25,84763.7520801359,33.26239003453375,4194304
887,do_nothing,Ring buffer,25,452.82874063726166,452.9633467381232,4194304
888,do_nothing,MRB,25,356.1652977711815,356.9005341632612,4194304
889,do_nothing,ArrayQueue,25,296.6247379165752,298.9896977862913,4194304
890,do_nothing,Queue,25,86735.34473168153,33.4809641275229,4194304
891,do_nothing,Ring buffer,25,441.8275765989165,441.97257706911216,4194304
892,do_nothing,MRB,25,331.12641428441657,331.4314360049589,4194304
893,do_nothing,ArrayQueue,25,287.3463554703283,289.72774974000873,4194304
894,do_nothing,Queue,25,91342.30209005749,36.640237770160006,4194304
895,do_nothing,Ring buffer,25,446.27019711468716,446.4920150024945,4194304
896,do_nothing,MRB,25,337.3878925449366,337.9127117287652,4194304
897,do_nothing,ArrayQueue,25,293.7603350574928,295.81490127772537,4194304
898,do_nothing,Queue,25,76753.39801440189,33.76379270573024,4194304
899,do_nothing,Ring buffer,25,424.41185620334977,424.51111840361347,4194304
900,average,MRB,25,354.7590948871022,354.9694285107368,4194304
901,average,ArrayQueue,25,299.4059256582677,301.61793740846605,4194304
902,average,Queue,25,77460.55856319425,36.32907416530875,4194304
903,average,Ring buffer,25,422.68506806154693,423.0815973711686,4194304
904,average,MRB,25,352.81343258629175,353.4581733229816,4194304
905,average,ArrayQueue,25,294.95363855914337,297.27418838820824,4194304
906,average,Queue,25,76510.35707109269,37.00660105227148,4194304
907,average,Ring buffer,25,426.2554625205617,426.337691610852,4194304
908,average,MRB,25,333.2452708171872,332.2170241469154,4194304
909,average,ArrayQueue,25,300.9938512001166,303.8819669778034,4194304
910,average,Queue,25,78584.42974198483,35.1977635003722,4194304
911,average,Ring buffer,25,428.66308604279186,428.76229144150125,4194304
912,average,MRB,25,340.7453673327327,341.4046210861651,4194304
913,average,ArrayQueue,25,296.8720260748234,299.6143688949627,4194304
914,average,Queue,25,80195.77773041667,34.687167422388065,4194304
915,average,Ring buffer,25,427.16954146726675,427.24348003816294,4194304
916,average,MRB,25,352.3421112713123,353.01373550090057,4194304
917,average,ArrayQueue,25,298.70063246982556,300.84218224523136,4194304
918,average,Queue,25,81283.87630477801,36.268609758291376,4194304
919,average,Ring buffer,25,431.4377507832639,431.888286087118,4194304
920,long_computation_st,MRB,25,307.17525368731066,306.1707524793426,4194304
921,long_computation_st,ArrayQueue,25,275.53801471292246,278.1721956645092,4194304
922,long_computation_st,Queue,25,83566.43940300596,33.48342699240206,4194304
923,long_computation_st,Ring buffer,25,384.8730028660864,385.1971314439086,4194304
924,long_computation_st,MRB,25,355.2699694976197,353.8419148437215,4194304
925,long_computation_st,ArrayQueue,25,284.27272882254397,286.2143987173385,4194304
926,long_computation_st,Queue,25,79975.86594213657,38.29376903500761,4194304
927,long_computation_st,Ring buffer,25,378.260720840631,371.5403273259164,4194304
928,long_computation_st,MRB,25,321.56862508525745,322.12858687060935,4194304
929,long_computation_st,ArrayQueue,25,270.9464522461916,273.120280586221,4194304
930,long_computation_st,Queue,25,73074.79630232704,35.88278939205436,4194304
931,long_computation_st,Ring buffer,25,382.6761423493432,383.0438697868905,4194304
932,long_computation_st,MRB,25,343.2559130956303,335.1826589735937,4194304
933,long_computation_st,ArrayQueue,25,274.55038257353556,277.00742181306555,4194304
934,long_computation_st,Queue,25,71088.96371545133,36.52076011288152,4194304
935,long_computation_st,Ring buffer,25,399.95655696923063,400.18153461946747,4194304
936,long_computation_st,MRB,25,332.3030833986931,327.7067802187842,4194304
937,long_computation_st,ArrayQueue,25,274.9279315907572,277.07932787663907,4194304
938,long_computation_st,Queue,25,84069.41053466217,34.035256803257525,4194304
939,long_computation_st,Ring buffer,25,384.04557852937705,384.2377319261103,4194304
940,long_computation_mt,MRB,25,60.00605186947251,69.04062555751835,4194304
941,long_computation_mt,ArrayQueue,25,58.98747693196119,57.332321402368606,4194304
942,long_computation_mt,Queue,25,36530.723515114936,29.856953683871136,4194304
943,long_computation_mt,Ring buffer,25,59.63289151526762,61.52228588722471,4194304
944,long_computation_mt,MRB,25,53.6966703198714,56.31139722490315,4194304
945,long_computation_mt,ArrayQueue,25,63.670783617446375,59.21280227573007,4194304
946,long_computation_mt,Queue,25,29399.809002010123,30.108010351667158,4194304
947,long_computation_mt,Ring buffer,25,58.74513832591109,61.44001667668722,4194304
948,long_computation_mt,MRB,25,49.108479992494935,54.127681460703485,4194304
949,long_computation_mt,ArrayQueue,25,59.53503229088089,57.55473378111075,4194304
950,long_computation_mt,Queue,25,41909.02955707499,30.373616220032908,4194304
951,long_computation_mt,Ring buffer,25,53.50505796382853,61.934781692796655,4194304
952,long_computation_mt,MRB,25,53.75900082784143,59.68708570615573,4194304
953,long_computation_mt,ArrayQueue,25,67.52247487923026,62.53348306540241,4194304
954,long_computation_mt,Queue,25,37268.49984188708,28.418832911071036,4194304
955,long_computation_mt,Ring buffer,25,64.40852720714886,73.10060097386636,4194304
956,long_computation_mt,MRB,25,54.1084178939702,59.887314306865534,4194304
957,long_computation_mt,ArrayQueue,25,65.3130230833925,61.87396046078984,4194304
958,long_computation_mt,Queue,25,30488.91907032385,28.269239051596102,4194304
959,long_computation_mt,Ring buffer,25,61.561005157090726,70.63574923907824,4194304
960,do_nothing,MRB,1,143.321620336168,143.77059950099434,16777216
961,do_nothing,ArrayQueue,1,106.1147651461747,107.20310982140919,16777216
962,do_nothing,Queue,1,48245.03244488863,20.64896693721854,16777216
963,do_nothing,Ring buffer,1,156.50772896074446,156.64954540356973,16777216
964,do_nothing,MRB,1,132.98835107494253,128.2719820327114,16777216
965,do_nothing,ArrayQueue,1,107.41899683820235,108.65615898735057,16777216
966,do_nothing,Queue,1,40625.673199488614,20.02972786812241,16777216
967,do_nothing,Ring buffer,1,132.60979445924335,132.89897051879967,16777216
968,do_nothing,MRB,1,135.94139628057513,136.40257793283277,16777216
969,do_nothing,ArrayQueue,1,109.06817871297262,110.16100669569548,16777216
970,do_nothing,Queue,1,36827.8688909253,21.503402459963915,16777216
971,do_nothing,Ring buffer,1,161.95526168133586,162.09539700303472,16777216
972,do_nothing,MRB,1,153.422543877598,153.79315335359058,16777216
973,do_nothing,ArrayQueue,1,110.26623739832341,111.44870761255937,16777216
974,do_nothing,Queue,1,38910.02227244013,21.7123826844996,16777216
975,do_nothing,Ring buffer,1,134.05439947104446,134.1958411744423,16777216
976,do_nothing,MRB,1,167.4677003681059,167.94531465357613,16777216
977,do_nothing,ArrayQueue,1,120.83191730686706,122.21889828827854,16777216
978,do_nothing,Queue,1,40438.29586635631,21.07699464651383,16777216
979,do_nothing,Ring buffer,1,125.51478452437193,125.61544157097164,16777216
980,average,MRB,1,132.21192469449898,132.5298146957292,16777216
981,average,ArrayQueue,1,107.8508373930653,109.2524046745479,16777216
982,average,Queue,1,39152.632362864846,20.999363638652717,16777216
983,average,Ring buffer,1,130.85376588452814,131.0296767106498,16777216
984,average,MRB,1,158.04661618538762,153.2416987347453,16777216
985,average,ArrayQueue,1,125.05349826965549,127.05433583936355,16777216
986,average,Queue,1,40791.08717854581,19.68613682949237,16777216
987,average,Ring buffer,1,155.54082298788657,155.56181244321428,16777216
988,average,MRB,1,126.21829636740095,126.66337707689891,16777216
989,average,ArrayQueue,1,108.33284294136881,109.90673555596538,16777216
990,average,Queue,1,54631.845103653824,21.71766875641167,16777216
991,average,Ring buffer,1,134.3982332271136,134.685391370467,16777216
992,average,MRB,1,143.1330011662322,143.01587387282433,16777216
993,average,ArrayQueue,1,111.32055240192832,112.98005048602636,16777216
994,average,Queue,1,42686.60905660999,21.72369135739701,16777216
995,average,Ring buffer,1,131.60298495075224,131.67737483612433,16777216
996,average,MRB,1,127.84588493961817,128.69006123808387,16777216
997,average,ArrayQueue,1,108.79889748646035,110.32722688161154,16777216
998,average,Queue,1,43296.46330860147,22.568853213835474,16777216
999,average,Ring buffer,1,132.05265798573166,132.1812465622458,16777216
1000,long_computation_st,MRB,1,148.29830107682116,77.10886265444078,16777216
1001,long_computation_st,ArrayQueue,1,129.80795824457402,89.23656639615471,16777216
1002,long_computation_st,Queue,1,40098.481900166196,20.349764799307387,16777216
1003,long_computation_st,Ring buffer,1,132.9863770847658,69.30528956942373,16777216
1004,long_computation_st,MRB,1,130.9913395881846,68.26312051007169,16777216
1005,long_computation_st,ArrayQueue,1,114.67578844810639,87.24731940409454,16777216
1006,long_computation_st,Queue,1,44185.82859018294,20.817932988707454,16777216
1007,long_computation_st,Ring buffer,1,133.05078117666855,69.33849445983135,16777216
1008,long_computation_st,MRB,1,131.4772703400982,68.5368362319818,16777216
1009,long_computation_st,ArrayQueue,1,132.09838607698615,89.25324338456663,16777216
1010,long_computation_st,Queue,1,35013.0217750547,23.183116154730445,16777216
1011,long_computation_st,Ring buffer,1,133.23299111263682,69.48640550567403,16777216
1012,long_computation_st,MRB,1,156.06901141528328,80.9468838900113,16777216
1013,long_computation_st,ArrayQueue,1,112.87591509328978,102.11525472401102,16777216
1014,long_computation_st,Queue,1,43213.16334776565,21.239528837496298,16777216
1015,long_computation_st,Ring buffer,1,134.72212504535972,69.76828703704803,16777216
1016,long_computation_st,MRB,1,133.44750492972005,69.28495280682822,16777216
1017,long_computation_st,ArrayQueue,1,110.55202483320748,100.93894659433344,16777216
1018,long_computation_st,Queue,1,48378.44002465026,21.503848109959577,16777216
1019,long_computation_st,Ring buffer,1,131.41089702531144,68.38465218073843,16777216
1020,long_computation_mt,MRB,1,80.92411399302435,64.54264248396483,16777216
1021,long_computation_mt,ArrayQueue,1,58.07487759831955,42.631282445095444,16777216
1022,long_computation_mt,Queue,1,44373.245428649214,14.717148072814533,16777216
1023,long_computation_mt,Ring buffer,1,68.15777063840395,46.90324632398195,16777216
1024,long_computation_mt,MRB,1,64.89339340941002,49.93688289595913,16777216
1025,long_computation_mt,ArrayQueue,1,70.6962678407088,73.15997168664606,16777216
1026,long_computation_mt,Queue,1,41331.68351067705,14.279220205547665,16777216
1027,long_computation_mt,Ring buffer,1,64.9985965947023,50.368482444978426,16777216
1028,long_computation_mt,MRB,1,57.14199629445635,46.68602409693297,16777216
1029,long_computation_mt,ArrayQueue,1,65.87057120735167,68.58498560288523,16777216
1030,long_computation_mt,Queue,1,45700.277320601446,14.668076993940549,16777216
1031,long_computation_mt,Ring buffer,1,67.71106962778366,48.25658469763621,16777216
1032,long_computation_mt,MRB,1,69.65243827068497,44.30592666557672,16777216
1033,long_computation_mt,ArrayQueue,1,62.55310370146331,62.93647360120992,16777216
1034,long_computation_mt,Queue,1,40254.370111696335,14.35992040070013,16777216
1035,long_computation_mt,Ring buffer,1,68.44343262102849,47.55717855110846,16777216
1036,long_computation_mt,MRB,1,68.79730779862929,49.2352892719649,16777216
1037,long_computation_mt,ArrayQueue,1,59.06919005016408,60.359658116715934,16777216
1038,long_computation_mt,Queue,1,53202.901085251215,14.542734304212088,16777216
1039,long_computation_mt,Ring buffer,1,64.77557657216278,49.74688541007834,16777216
1040,do_nothing,MRB,5,123.06942779670749,123.38297362613557,16777216
1041,do_nothing,ArrayQueue,5,131.06464265300653,132.04548405433033,16777216
1042,do_nothing,Queue,5,46757.29242495176,14.07526872313589,16777216
1043,do_nothing,Ring buffer,5,130.41998604000563,130.54173189983436,16777216
1044,do_nothing,MRB,5,151.12324327734984,151.39771154930924,16777216
1045,do_nothing,ArrayQueue,5,112.00081835065915,113.15250295062756,16777216
1046,do_nothing,Queue,5,48108.50742299141,14.611508809037007,16777216
1047,do_nothing,Ring buffer,5,163.26331937995474,163.41595386793372,16777216
1048,do_nothing,MRB,5,140.65691291132026,141.08962867664468,16777216
1049,do_nothing,ArrayQueue,5,110.24803499028772,111.42364448321035,16777216
1050,do_nothing,Queue,5,46232.29822635161,14.928354850704757,16777216
1051,do_nothing,Ring buffer,5,134.89611048728617,134.96180161074673,16777216
1052,do_nothing,MRB,5,136.21584349944868,136.46307636890688,16777216
1053,do_nothing,ArrayQueue,5,131.56081007857162,132.794594228598,16777216
1054,do_nothing,Queue,5,54540.7429896944,16.91784705754331,16777216
1055,do_nothing,Ring buffer,5,157.79431711051052,157.9231457105886,16777216
1056,do_nothing,MRB,5,124.53635901481566,124.95296057856812,16777216
1057,do_nothing,ArrayQueue,5,128.33219873061176,129.69535504993132,16777216
1058,do_nothing,Queue,5,47536.80929760311,15.140840718027636,16777216
1059,do_nothing,Ring buffer,5,164.35803748159054,164.5841544804768,16777216
1060,average,MRB,5,146.63963748259513,147.14449865954452,16777216
1061,average,ArrayQueue,5,130.39415667293144,131.5818378598933,16777216
1062,average,Queue,5,64598.96855713793,16.181580223883824,16777216
1063,average,Ring buffer,5,131.48025131628438,131.66474917188097,16777216
1064,average,MRB,5,148.15234460486096,148.4596928656123,16777216
1065,average,ArrayQueue,5,131.20607813305625,132.13602534408324,16777216
1066,average,Queue,5,54331.698867600484,13.924687090162356,16777216
1067,average,Ring buffer,5,130.6638655463003,130.76276871837894,16777216
1068,average,MRB,5,151.62648755993163,151.98272468381703,16777216
1069,average,ArrayQueue,5,122.25152899009655,123.35540887489569,16777216
1070,average,Queue,5,53177.649370997744,16.845927180946525,16777216
1071,average,Ring buffer,5,133.34039818260777,133.53892237198608,16777216
1072,average,MRB,5,121.88855987030732,122.24113642373375,16777216
1073,average,ArrayQueue,5,109.43794492575235,110.5720536115752,16777216
1074,average,Queue,5,41716.55694035828,15.150969389420368,16777216
1075,average,Ring buffer,5,130.7262167097265,130.82450788239774,16777216
1076,average,MRB,5,146.93269432413422,147.26268854975044,16777216
1077,average,ArrayQueue,5,109.80755654717679,110.88652250490183,16777216
1078,average,Queue,5,48260.081659284195,15.521586105536976,16777216
1079,average,Ring buffer,5,131.79040571796622,131.88198722536944,16777216
1080,long_computation_st,MRB,5,113.61676163416061,113.87830092339121,16777216
1081,long_computation_st,ArrayQueue,5,115.26380815162032,116.07966985193461,16777216
1082,long_computation_st,Queue,5,40918.21328700088,14.873234898698742,16777216
1083,long_computation_st,Ring buffer,5,114.80524656365864,114.9184090620524,16777216
1084,long_computation_st,MRB,5,125.59302075877638,125.92186409677454,16777216
1085,long_computation_st,ArrayQueue,5,109.80777231649195,110.8084379778416,16777216
1086,long_computation_st,Queue,5,58279.736962566065,15.554646684854829,16777216
1087,long_computation_st,Ring buffer,5,132.3495931314734,132.47672996073476,16777216
1088,long_computation_st,MRB,5,145.69585282041308,146.07662419360315,16777216
1089,long_computation_st,ArrayQueue,5,120.23486501843475,121.33860142749383,16777216
1090,long_computation_st,Queue,5,45350.174581445455,16.909886277885015,16777216
1091,long_computation_st,Ring buffer,5,133.356787160873,133.46151707826112,16777216
1092,long_computation_st,MRB,5,110.42785139953146,110.78272987031396,16777216
1093,long_computation_st,ArrayQueue,5,111.48051497599042,112.39799951020792,16777216
1094,long_computation_st,Queue,5,47212.06618257931,16.01979953386355,16777216
1095,long_computation_st,Ring buffer,5,124.61925234567244,124.76179140318385,16777216
1096,long_computation_st,MRB,5,106.7808222186155,107.04134701614659,16777216
1097,long_computation_st,ArrayQueue,5,103.12110157550987,104.01652431438796,16777216
1098,long_computation_st,Queue,5,42383.720117857665,16.279854458963943,16777216
1099,long_computation_st,Ring buffer,5,112.95336794016261,113.0518157039938,16777216
1100,long_computation_mt,MRB,5,38.35658710723572,37.63595296639891,16777216
1101,long_computation_mt,ArrayQueue,5,30.82274515739051,30.93754788410484,16777216
1102,long_computation_mt,Queue,5,29058.5175631302,14.03752304565387,16777216
1103,long_computation_mt,Ring buffer,5,32.80032660973449,33.820085668346685,16777216
1104,long_computation_mt,MRB,5,41.669026183853376,41.1865129378035,16777216
1105,long_computation_mt,ArrayQueue,5,36.664684500883865,36.885553763287184,16777216
1106,long_computation_mt,Queue,5,38855.564372487024,14.63553938048643,16777216
1107,long_computation_mt,Ring buffer,5,32.77375272405211,32.17623693914966,16777216
1108,long_computation_mt,MRB,5,38.409632246858685,39.41417179272943,16777216
1109,long_computation_mt,ArrayQueue,5,34.64517605365183,34.19510772185847,16777216
1110,long_computation_mt,Queue,5,41461.19143891583,14.299626085735678,16777216
1111,long_computation_mt,Ring buffer,5,40.367138451673576,44.57344685586553,16777216
1112,long_computation_mt,MRB,5,44.97114491159284,44.229662992895,16777216
1113,long_computation_mt,ArrayQueue,5,34.74235244105082,34.843459079963516,16777216
1114,long_computation_mt,Queue,5,36434.704886476546,14.325341236312378,16777216
1115,long_computation_mt,Ring buffer,5,32.973548261335594,32.99798252760807,16777216
1116,long_computation_mt,MRB,5,35.82309911132253,35.59503665612245,16777216
1117,long_computation_mt,ArrayQueue,5,36.02897917286009,36.24524230042778,16777216
1118,long_computation_mt,Queue,5,38236.085831019525,12.7294940633989,16777216
1119,long_computation_mt,Ring buffer,5,42.6814469080705,45.318917783271715,16777216
1120,do_nothing,MRB,10,118.64085895612678,118.77441716955113,16777216
1121,do_nothing,ArrayQueue,10,103.12512162314098,104.21476561904973,16777216
1122,do_nothing,Queue,10,47975.04036530718,15.385947469775822,16777216
1123,do_nothing,Ring buffer,10,124.3090521576294,124.38729031205808,16777216
1124,do_nothing,MRB,10,123.13636518779721,123.37617365082106,16777216
1125,do_nothing,ArrayQueue,10,111.40620488214782,112.18758326583921,16777216
1126,do_nothing,Queue,10,53457.2756399414,15.270940750730711,16777216
1127,do_nothing,Ring buffer,10,126.52665626642693,126.6237249899256,16777216
1128,do_nothing,MRB,10,116.10141978704642,116.44032795524525,16777216
1129,do_nothing,ArrayQueue,10,110.995966143992,111.86884848597472,16777216
1130,do_nothing,Queue,10,46370.18009801892,15.368217259912518,16777216
1131,do_nothing,Ring buffer,10,121.68375378341611,121.80013220306866,16777216
1132,do_nothing,MRB,10,120.38132576694858,120.67860037685678,16777216
1133,do_nothing,ArrayQueue,10,111.172860852641,112.38566245332586,16777216
1134,do_nothing,Queue,10,64588.79725694606,15.266949020878583,16777216
1135,do_nothing,Ring buffer,10,128.27630376918276,128.28363983338863,16777216
1136,do_nothing,MRB,10,141.29305599473523,141.6028868576406,16777216
1137,do_nothing,ArrayQueue,10,122.09762014457753,123.37918509541618,16777216
1138,do_nothing,Queue,10,43045.04245331296,14.82632042778268,16777216
1139,do_nothing,Ring buffer,10,128.4823405586329,128.52936439709808,16777216
1140,average,MRB,10,117.1896379640783,117.29080506820296,16777216
1141,average,ArrayQueue,10,98.14317545983258,99.07501033250776,16777216
1142,average,Queue,10,50411.01028668788,13.96502002143912,16777216
1143,average,Ring buffer,10,125.05574243721095,125.12672649734618,16777216
1144,average,MRB,10,120.4348760599441,120.66329806847034,16777216
1145,average,ArrayQueue,10,118.44524588601344,120.0629256888147,16777216
1146,average,Queue,10,62520.39695390294,13.74209036210879,16777216
1147,average,Ring buffer,10,126.51221827488004,126.5658804582233,16777216
1148,average,MRB,10,120.58559526744718,120.7441087952539,16777216
1149,average,ArrayQueue,10,115.29480545193015,116.22188710208513,16777216
1150,average,Queue,10,43945.26829945023,15.120434973903516,16777216
1151,average,Ring buffer,10,127.81597631376165,127.87220230818568,16777216
1152,average,MRB,10,118.42157229772297,118.7039047129963,16777216
1153,average,ArrayQueue,10,107.81723628247097,108.89861811473118,16777216
1154,average,Queue,10,57048.31529215448,16.27062300263678,16777216
1155,average,Ring buffer,10,125.75531765497105,125.81543726403095,16777216
1156,average,MRB,10,133.16895906406782,133.34225754829853,16777216
1157,average,ArrayQueue,10,119.5067775261197,120.86445190944677,16777216
1158,average,Queue,10,40890.79851151168,14.511558535093469,16777216
1159,average,Ring buffer,10,116.69392771609917,116.74023909329895,16777216
1160,long_computation_st,MRB,10,113.71280499356791,113.88465548917083,16777216
1161,long_computation_st,ArrayQueue,10,111.10339784062525,112.26367354136825,16777216
1162,long_computation_st,Queue,10,53480.63370188546,15.210237974041787,16777216
1163,long_computation_st,Ring buffer,10,120.47219502305236,120.62305910163226,16777216
1164,long_computation_st,MRB,10,110.46909914791968,110.67642161599187,16777216
1165,long_computation_st,ArrayQueue,10,113.87685738919376,114.9036627320162,16777216
1166,long_computation_st,Queue,10,53173.01794134079,15.94188755798581,16777216
1167,long_computation_st,Ring buffer,10,116.016372915186,116.0999830274248,16777216
1168,long_computation_st,MRB,10,117.88196329530697,118.34056653410681,16777216
1169,long_computation_st,ArrayQueue,10,111.12344866474135,112.13988860380843,16777216
1170,long_computation_st,Queue,10,48555.7803372809,16.507647509010614,16777216
1171,long_computation_st,Ring buffer,10,117.7728052497163,117.82797400369114,16777216
1172,long_computation_st,MRB,10,108.97704822100317,108.64933209297602,16777216
1173,long_computation_st,ArrayQueue,10,108.24561319355945,109.22043051479532,16777216
1174,long_computation_st,Queue,10,45626.287827298336,15.043690918617337,16777216
1175,long_computation_st,Ring buffer,10,122.78797570652135,122.94551401203327,16777216
